days_since_start,temperature,ph_20c,fat_content,non_fat_solids,density_20c,titratable_acidity
0,19.35,6.62,3.56,8.57,1.032,0.14
0,23.67,6.66,4.44,8.97,1.031,0.15
0,21.05,6.69,3.74,8.93,1.034,0.14
1,17.89,6.76,3.33,8.66,1.032,0.14
1,17.47,6.73,3.19,8.75,1.03,0.18
1,23.48,6.73,4.16,8.68,1.031,0.14
4,16.12,6.79,4.3,8.44,1.03,0.17
4,18.99,6.78,3.13,8.68,1.03,0.15
4,17.97,6.71,3.77,8.23,1.033,0.15
6,22.92,6.78,4.43,8.44,1.03,0.16
6,23.82,6.75,3.66,8.79,1.029,0.13
6,20.25,6.64,3.24,8.82,1.029,0.16
12,24.35,6.68,3.64,8.99,1.029,0.14
12,24.65,6.74,4.07,8.58,1.033,0.17
12,20.24,6.69,3.36,8.79,1.028,0.14
17,23.34,6.76,3.42,8.73,1.032,0.15
17,24.34,6.77,4.25,8.79,1.029,0.16
17,20.83,6.71,4.35,8.93,1.032,0.17
20,21.26,6.73,3.04,8.38,1.03,0.18
20,21.23,6.69,4.47,8.86,1.031,0.16
20,16.36,6.75,3.24,8.32,1.029,0.16
22,20.47,6.79,3.77,8.21,1.03,0.13
22,18.12,6.75,3.53,8.6,1.034,0.13
22,16.99,6.62,4.36,8.5,1.029,0.15
26,18.7,6.76,3.22,8.41,1.032,0.14
26,15.07,6.75,3.26,8.56,1.029,0.16
26,23.92,6.68,3.3,8.71,1.03,0.14
34,18.22,6.72,3.42,8.21,1.032,0.17
34,17.47,6.67,3.05,8.84,1.03,0.13
34,17.92,6.64,3.28,8.47,1.033,0.14
35,18.79,6.79,4.26,8.89,1.031,0.16
35,15.64,6.62,4.07,8.98,1.034,0.17
35,18.33,6.78,4.08,8.61,1.033,0.16
40,21.74,6.73,3.89,8.73,1.03,0.15
40,22.72,6.77,3.1,8.86,1.033,0.17
40,23.07,6.64,3.41,8.79,1.034,0.15
40,17.29,6.63,4.32,8.46,1.032,0.18
40,21.24,6.76,3.09,8.95,1.033,0.17
40,23.14,6.63,4.11,8.86,1.029,0.13
45,22.98,6.61,3.72,8.76,1.029,0.13
45,19.33,6.67,3.49,8.59,1.031,0.16
45,20.2,6.61,3.17,8.4,1.028,0.18
48,17.31,6.78,4.07,8.74,1.033,0.13
48,18.21,6.79,4.16,8.36,1.03,0.15
48,23.93,6.66,3.9,8.31,1.032,0.16
49,18.81,6.74,3.3,8.56,1.034,0.17
49,15.15,6.63,4.44,8.97,1.029,0.17
49,18.99,6.6,3.85,8.5,1.032,0.15
50,24.72,6.74,3.93,8.8,1.031,0.17
50,22.31,6.72,3.23,8.77,1.033,0.16
50,22.02,6.65,3.56,8.76,1.03,0.15
50,24.79,6.78,4.13,8.32,1.03,0.14
50,19.83,6.64,3.79,8.42,1.034,0.17
50,16.2,6.64,4.38,8.42,1.033,0.13
54,15.65,6.69,3.41,8.31,1.029,0.13
54,19.44,6.68,3.96,8.65,1.032,0.18
54,17.73,6.61,4.4,8.97,1.031,0.16
55,23.84,6.75,3.75,8.68,1.033,0.13
55,18.17,6.68,4.26,8.49,1.031,0.17
55,24.13,6.72,3.41,8.21,1.033,0.15
56,23.05,6.64,3.0,8.64,1.031,0.16
56,16.76,6.68,3.61,8.86,1.029,0.14
56,23.98,6.78,3.81,8.32,1.032,0.16
