days_since_start,temperature,ph_20c,density_20c,titratable_acidity
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
0,19.6,6.68,1.0231,0.16
0,21.1,6.68,1.0221,0.17
0,20.5,6.68,1.022,0.17
68,17.12,6.73,1.028,0.14
68,16.61,6.77,1.028,0.16
68,21.38,6.68,1.033,0.14
68,19.44,6.66,1.033,0.14
68,20.77,6.77,1.029,0.17
68,19.22,6.62,1.031,0.18
68,20.62,6.79,1.03,0.16
68,19.68,6.73,1.029,0.16
68,18.02,6.74,1.032,0.15
69,22.5,6.6,1.029,0.14
69,16.2,6.61,1.031,0.16
69,20.58,6.7,1.03,0.13
70,19.39,6.72,1.028,0.15
70,16.16,6.71,1.029,0.16
70,19.53,6.63,1.033,0.13
73,20.35,6.74,1.033,0.14
73,20.81,6.78,1.031,0.15
73,17.34,6.79,1.033,0.15
74,17.64,6.68,1.032,0.15
74,21.43,6.75,1.032,0.16
74,17.65,6.72,1.034,0.13
76,18.45,6.7,1.034,0.15
76,15.0,6.72,1.034,0.16
76,22.44,6.76,1.03,0.14
78,19.7,6.79,1.029,0.17
78,23.29,6.75,1.028,0.18
78,20.69,6.79,1.033,0.13
81,22.18,6.67,1.032,0.17
81,15.61,6.71,1.03,0.14
81,23.85,6.65,1.031,0.16
83,15.05,6.72,1.033,0.13
83,22.81,6.63,1.028,0.18
83,15.54,6.67,1.033,0.17
83,19.81,6.63,1.03,0.13
83,23.23,6.6,1.03,0.13
83,18.71,6.76,1.032,0.16
84,16.87,6.73,1.029,0.18
84,17.27,6.65,1.03,0.17
84,21.11,6.66,1.033,0.15
91,16.2,6.71,1.03,0.18
91,18.56,6.74,1.033,0.13
91,19.36,6.75,1.032,0.16
91,20.9,6.67,1.028,0.18
91,22.84,6.68,1.032,0.13
91,20.05,6.75,1.032,0.15
94,24.55,6.69,1.031,0.17
94,16.88,6.61,1.032,0.15
94,19.11,6.74,1.03,0.15
95,21.67,6.75,1.033,0.15
95,23.76,6.61,1.03,0.13
